,Category,Subcategory,Count
242,Notice of Violation/Civil Penalties,Notice of Violation/Civil Penalties - General,181
243,Ombudsman,General,17
244,Ombudsman,Ombudsman - General,88
245,Ombudsman,Transfer to Ombudsman,10
246,Patdown,Children,12
247,Patdown,Flyer,790
248,Patdown,Flyer as Observer,42
249,Patdown,General,23
250,Patdown,Non-Flyer,30
251,Patdown,Patdown - Children,284
252,Patdown,Patdown - Flyer,12619
253,Patdown,Patdown - Flyer as Observer,808
254,Patdown,Patdown - General,159
255,Patdown,Patdown - Non-Flyer,422
256,Persons w/ Disabilities (PWD),Assistive Technology,3
257,Persons w/ Disabilities (PWD),Autism Spectrum,19
258,Persons w/ Disabilities (PWD),Breast Cancer,25
259,Persons w/ Disabilities (PWD),Cancer (general) Not Breast Cancer,20
260,Persons w/ Disabilities (PWD),Cognitive /Developmental /Mental Disability,33
261,Persons w/ Disabilities (PWD),Diabetes,77
262,Persons w/ Disabilities (PWD),Diapers/Garments/Dressings/Masks,12
263,Persons w/ Disabilities (PWD),General,81
264,Persons w/ Disabilities (PWD),Hearing Impairment,22
265,Persons w/ Disabilities (PWD),Internal Medical Devices,52
266,Persons w/ Disabilities (PWD),Medical Devices - Attached to the Body,18
267,Persons w/ Disabilities (PWD),Medically Necessary Medication and Medical,19
268,Persons w/ Disabilities (PWD),Medically Necessary Medication and Medical Supplies,83
269,Persons w/ Disabilities (PWD),Metal Implants (joint),74
270,Persons w/ Disabilities (PWD),Mobility Disability (Not Wheelchair or Scooter),138
271,Persons w/ Disabilities (PWD),Ostomy/Ostomates,25
272,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Assistive Technology,5
273,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Autism Sp,87
274,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Autism Spectrum,346
275,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Breast Ca,27
276,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Breast Cancer,189
277,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cancer (g,30
278,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cancer (general) Not,29
279,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cancer (general) Not Breast Can,27
280,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cancer (general) Not Breast Cancer,185
281,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cognitive,75
282,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cognitive /Developm,75
283,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cognitive /Developmental /Ment,35
284,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Cognitive /Developmental /Mental Disability,377
285,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diabetes,1221
286,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diapers/G,13
287,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diapers/Garments/D,29
288,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diapers/Garments/Dressings/Ma,15
289,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Diapers/Garments/Dressings/Masks,134
290,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - General,1021
291,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Hearing Im,43
292,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Hearing Impairment,302
293,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Internal M,65
294,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Internal Medical Dev,68
295,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Internal Medical Devices,365
296,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medical D,68
297,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medical Devices - At,30
298,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medical Devices - Attached to th,43
299,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medical Devices - Attached to the Body,300
300,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medically,552
301,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medically Necessary,192
302,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medically Necessary Medication,119
303,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medically Necessary Medication and Medic,347
304,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Medically Necessary Medication and Medical Supplies,745
305,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Metal Imp,148
306,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Metal Implants (joint),595
307,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Mobility D,433
308,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Mobility Disability (No,247
309,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Mobility Disability (Not Wheelch,180
310,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Mobility Disability (Not Wheelchair or Scoot,521
311,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Mobility Disability (Not Wheelchair or Scooter),733
312,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Ostomy/O,31
313,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Ostomy/Ostomates,233
314,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Prosthesi,108
315,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Prosthesis/Amputees,81
316,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Prosthesis/Amputees and Casts,444
317,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Respirato,32
318,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Respiratory and Inha,16
319,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Respiratory and Inhaler Equipme,13
320,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Respiratory and Inhaler Equipment,188
321,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Service A,67
322,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Service Animals,363
323,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Touch Av,70
324,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Touch Aversion (pain,77
325,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Touch Aversion (pain/trauma),482
326,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Visual Im,17
327,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Visual Impairment,187
328,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Wheelcha,549
329,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Wheelchair/ Scooter/,241
330,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Wheelchair/ Scooter/ Segway,1417
331,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Wounded,6
332,Persons w/ Disabilities (PWD),Persons w/ Disabilities (PWD) - Wounded Warrior,56
333,Persons w/ Disabilities (PWD),Prosthesis/Amputees and Casts,22
334,Persons w/ Disabilities (PWD),Respiratory and Inhaler Equipment,20
335,Persons w/ Disabilities (PWD),Service Animals,28
336,Persons w/ Disabilities (PWD),Touch Aversion (pain/trauma),36
337,Persons w/ Disabilities (PWD),Visual Impairment,17
338,Persons w/ Disabilities (PWD),Wheelchair/ Scooter/ Segway,121
339,Persons w/ Disabilities (PWD),Wounded Warrior,9
340,Prohibited & Permitted Items,Alcohol and Tobacco,6
341,Prohibited & Permitted Items,Beauty & Grooming Items,2
342,Prohibited & Permitted Items,Breast Milk/Baby Formula/Breast Pump,7
343,Prohibited & Permitted Items,Chemical/Household Products,4
344,Prohibited & Permitted Items,Electronic Devices,6
345,Prohibited & Permitted Items,Firearm/Ammunition,10
346,Prohibited & Permitted Items,Food/Beverages,14
347,Prohibited & Permitted Items,General,34
348,Prohibited & Permitted Items,Knitting/Crochet Hooks/Needles,1
349,Prohibited & Permitted Items,Knives/Tools/Razors/Sharp Objects,21
350,Prohibited & Permitted Items,Lighters/Matches,3
351,Prohibited & Permitted Items,Liquids/Gels/Aerosols,13
352,Prohibited & Permitted Items,Marijuana,3
353,Prohibited & Permitted Items,Medication/Prescription/Medically Necessary Items,8
354,Prohibited & Permitted Items,Prohibited & Permitted Items - Alcohol and,18
355,Prohibited & Permitted Items,Prohibited & Permitted Items - Alcohol and Tobacco,100
356,Prohibited & Permitted Items,Prohibited & Permitted Items - Beauty & G,5
357,Prohibited & Permitted Items,Prohibited & Permitted Items - Beauty & Grooming Ite,2
358,Prohibited & Permitted Items,Prohibited & Permitted Items - Beauty & Grooming Items,27
359,Prohibited & Permitted Items,Prohibited & Permitted Items - Breast Milk,3
360,Prohibited & Permitted Items,Prohibited & Permitted Items - Breast Milk/Baby Form,10
361,Prohibited & Permitted Items,Prohibited & Permitted Items - Breast Milk/Baby Formula/Breast,4
362,Prohibited & Permitted Items,Prohibited & Permitted Items - Breast Milk/Baby Formula/Breast Pump,29
363,Prohibited & Permitted Items,Prohibited & Permitted Items - Chemical/H,5
364,Prohibited & Permitted Items,Prohibited & Permitted Items - Chemical/Household P,6
365,Prohibited & Permitted Items,Prohibited & Permitted Items - Chemical/Household Products,20
366,Prohibited & Permitted Items,Prohibited & Permitted Items - Electronic D,8
367,Prohibited & Permitted Items,Prohibited & Permitted Items - Electronic Devices,60
368,Prohibited & Permitted Items,Prohibited & Permitted Items - Firearm/Am,9
369,Prohibited & Permitted Items,Prohibited & Permitted Items - Firearm/Ammunition,97
370,Prohibited & Permitted Items,Prohibited & Permitted Items - Food/Beve,22
371,Prohibited & Permitted Items,Prohibited & Permitted Items - Food/Beverages,124
372,Prohibited & Permitted Items,Prohibited & Permitted Items - General,212
373,Prohibited & Permitted Items,Prohibited & Permitted Items - Ice/Gel Pac,3
374,Prohibited & Permitted Items,Prohibited & Permitted Items - Ice/Gel Packs,4
375,Prohibited & Permitted Items,Prohibited & Permitted Items - Knitting/Crochet Hooks/Needles,1
376,Prohibited & Permitted Items,Prohibited & Permitted Items - Knives/Too,16
377,Prohibited & Permitted Items,Prohibited & Permitted Items - Knives/Tools/Razors/S,35
378,Prohibited & Permitted Items,Prohibited & Permitted Items - Knives/Tools/Razors/Sharp Objec,5
379,Prohibited & Permitted Items,Prohibited & Permitted Items - Knives/Tools/Razors/Sharp Objects,76
380,Prohibited & Permitted Items,Prohibited & Permitted Items - Lighters/Ma,1
381,Prohibited & Permitted Items,Prohibited & Permitted Items - Lighters/Matches,49
382,Prohibited & Permitted Items,Prohibited & Permitted Items - Liquids/Ge,24
383,Prohibited & Permitted Items,Prohibited & Permitted Items - Liquids/Gels/Aerosols,111
384,Prohibited & Permitted Items,Prohibited & Permitted Items - Marijuana,24
385,Prohibited & Permitted Items,Prohibited & Permitted Items - Medication,7
386,Prohibited & Permitted Items,Prohibited & Permitted Items - Medication/Prescriptio,14
387,Prohibited & Permitted Items,Prohibited & Permitted Items - Medication/Prescription/Medically,3
388,Prohibited & Permitted Items,Prohibited & Permitted Items - Medication/Prescription/Medically Necessary,4
389,Prohibited & Permitted Items,Prohibited & Permitted Items - Medication/Prescription/Medically Necessary Items,31
390,Prohibited & Permitted Items,Prohibited & Permitted Items - Remains,33
391,Prohibited & Permitted Items,Prohibited & Permitted Items - Sporting G,6
392,Prohibited & Permitted Items,Prohibited & Permitted Items - Sporting Goods,45
393,Prohibited & Permitted Items,Remains,3
394,Prohibited & Permitted Items,Sporting Goods,10
395,Property - Special Handling,Property - Special Handling - Damaged Ite,5913
396,Property - Special Handling,Property - Special Handling - Damaged Items - Carry,387
397,Property - Special Handling,Property - Special Handling - Damaged Items - Carry-On,3010
398,Property - Special Handling,Property - Special Handling - Damaged Items - Check,361
399,Property - Special Handling,Property - Special Handling - Damaged Items - Checked,7167
400,Property - Special Handling,Property - Special Handling - Missing Item,9162
401,Property - Special Handling,Property - Special Handling - Missing Items - Carry-O,366
402,Property - Special Handling,Property - Special Handling - Missing Items - Carry-On,4601
403,Property - Special Handling,Property - Special Handling - Missing Items - Checke,515
404,Property - Special Handling,Property - Special Handling - Missing Items - Checked,12985
405,Public Affairs,"Newspaper, Radio, TV Representatives",2
406,Public Affairs,"Public Affairs - Newspaper, Radio, TV Representatives",1
407,Request for Assistance,Other,0
408,Request for Assistance,Request for Assistance - Non-Persons w/ Disabilities,1
409,Request for Assistance,Request for Assistance - Non-Persons w/ Disabilities (PWD),11
410,Request for Assistance,Request for Assistance - Other,441
411,Request for Assistance,Request for Assistance - Wounded Warrio,6
412,Request for Assistance,Request for Assistance - Wounded Warrior (MSIJSOC,11
413,Request for Assistance,Request for Assistance - Wounded Warrior (MSIJSOC),65
414,Request for Assistance,Wounded Warrior (MSIJSOC),0
415,SIDA (Security Identification Display Area),General,40
416,SIDA (Security Identification Display Area),SIDA (Security Identification Display Area,20
417,SIDA (Security Identification Display Area),SIDA (Security Identification Display Area) - General,48
418,SPAM,SPAM - General,4
419,Screening,Children,9
420,Screening,Classified Materials,2
421,Screening,Crew Member or Airline Employee,56
422,Screening,Cruise Ships,3
423,Screening,Gate Pass,15
424,Screening,Inconsistency,435
425,Screening,International Screening,374
426,Screening,Lengthy Lines,1101
427,Screening,Military,4
428,Screening,Procedures/Process,2750
429,Screening,Rail,5
430,Screening,Retrieving Abandoned/Confiscated Items,235
431,Screening,Screening - Children,169
432,Screening,Screening - Classified Materials,5
433,Screening,Screening - Crew Member or Airline Empl,212
434,Screening,Screening - Crew Member or Airline Employee,522
435,Screening,Screening - Cruise Ships,30
436,Screening,Screening - Gate Pass,69
437,Screening,Screening - Inconsistency,4803
438,Screening,Screening - International Screening,1986
439,Screening,Screening - Lengthy Lines,8772
440,Screening,Screening - Military,28
441,Screening,Screening - Opposite Gender,22
442,Screening,Screening - Procedures/Process,33916
443,Screening,Screening - Rail,21
444,Screening,Screening - Retrieving Abandoned/Confisc,505
445,Screening,Screening - Retrieving Abandoned/Confiscated Items,1265
446,Screening,Screening - Security Breach,1107
447,Screening,Screening - Shoe Screening,51
448,Screening,Screening - Traveling with Cash,45
449,Screening,Security Breach,130
450,Screening,Shoe Screening,10
451,Screening,Traveling with Cash,4
452,System Administrator,General,1
453,System Administrator,System Administrator - General,2
454,TSA Contact Information,General,84
455,TSA Contact Information,TSA Contact Information - General,162
456,TWIC,General,98
457,TWIC,Required Documents,14
458,TWIC,Status,2257
459,TWIC,TWIC - General,337
460,TWIC,TWIC - Required Documents,22
461,TWIC,TWIC - Status,1054
462,Transcriptions,Transcriptions - Claim Form Request,4
463,Transfer to Security Specialist,Transfer to Security Specialist - Reportabl,1
464,Transfer to Security Specialist,Transfer to Security Specialist - Reportable Commun,2
465,Transfer to Security Specialist,Transfer to Security Specialist - Reportable Communication,16
466,Transportation Security Operations Center,Transportation Security Operations Cente,1
467,Transportation Security Operations Center,Transportation Security Operations Center - Refer to Airport,3
